,count,mean,std,min,5%,10%,25%,50%,60%,75%,85%,90%,95%,98%,99%,max
amnt_rech_data_6,30003.0,671.037396260374,560.175610757064,0.0,111.0,191.0,362.0,596.0,669.0,839.0,1026.0,1183.0,1480.0,1976.9199999999983,2376.0,35190.0
amnt_rech_data_7,30003.0,1087.4121254541212,2745.7429991888366,0.0,0.0,0.0,0.0,445.0,648.0,1174.0,1932.0,2616.0,4071.7999999999956,6929.759999999995,10099.499999999989,122640.0
avg_amt_data_6_7,30003.0,879.2247608572476,1416.3643608675254,267.0,280.0,296.5,355.0,510.0,619.5,916.0,1305.3500000000004,1679.0,2445.8499999999967,3978.9399999999987,5616.98,62070.5
churn,30003.0,0.09122421091224212,0.28793248771759805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
arpu_diff,30003.0,-62.26176660667311,324.12824640428965,-5811.0525,-533.8097,-381.3133,-194.904,-49.56950000000006,-4.161800000000005,74.315,159.0161500000001,231.45819999999995,368.5725999999993,582.2727399999998,783.1205699999999,12808.616999999998
total_og_mou_diff,30003.0,-86.25937606239428,477.6333657482639,-7213.41,-869.4794999999999,-542.1589999999999,-187.78250000000006,-22.034999999999997,0.0,57.027499999999975,153.47900000000007,252.19499999999982,477.36199999999974,869.4067999999999,1246.8520999999948,5255.384999999999
total_ic_mou_diff,30003.0,-17.651608839116072,224.4842655226505,-5710.15,-293.312,-181.13899999999998,-71.5774999999999,-8.88000000000001,4.018000000000011,41.867499999999964,91.937,137.358,236.61849999999998,427.8671999999995,617.7809999999986,3701.58
total_rech_num_diff,30003.0,-1.9317068293170683,6.692173281594587,-147.5,-12.0,-8.0,-4.5,-1.5,-1.0,1.0,3.0,4.5,7.0,12.0,16.0,130.5
total_rech_amt_diff,30003.0,-83.09120754591207,404.26730538313046,-6950.0,-674.9499999999999,-489.0,-259.0,-65.0,-7.0,92.5,198.5,289.5,456.4499999999989,710.4799999999996,970.9799999999996,14344.5
max_rech_amt_diff,30003.0,-9.935756424357564,130.82593124351396,-3010.0,-164.0,-108.0,-37.0,0.0,10.0,24.5,49.5,71.0,116.5,203.0,314.5,3949.0
total_rech_data_diff,30003.0,-0.09980668599806686,2.2328301011515,-30.5,-3.0,-2.0,-0.5,0.0,0.0,0.0,1.0,1.5,3.0,5.0,6.5,52.5
max_rech_data_diff,30003.0,-5.727077292270773,76.57038752543902,-1303.0,-137.0,-80.0,-8.5,0.0,0.0,0.0,25.0,54.0,105.0,156.95999999999913,203.0,1352.0
av_rech_amt_data_diff,30003.0,-10.227050294970503,146.18691211229867,-3486.5,-224.5,-147.0,-51.5,0.0,0.0,12.5,72.17500000000018,121.0,201.5,324.5,441.4499999999989,1805.0
vol_2g_mb_diff,30003.0,-17.55754557877553,259.19702921485487,-4740.924999999999,-335.4995,-165.62299999999996,-22.975,0.0,0.0,0.0,27.237000000000005,76.93899999999995,223.29799999999992,514.7615999999988,787.0677999999998,8062.295
vol_3g_mb_diff,30003.0,0.7369536379695418,621.0530344302268,-12385.505,-682.2044999999999,-353.7349999999999,-0.7475,0.0,0.0,0.0,120.96250000000009,314.613,707.233,1337.3407999999997,2009.2797999999993,15646.39
monthly_2g_diff,30003.0,-0.023247675232476752,0.3570844777675523,-3.0,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,3.5
monthly_3g_diff,30003.0,-0.009215745092157451,0.47052307993499254,-7.5,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.5,7.0
